timestamp,is_hol,temperature,humidity,Load
2016-01-01 0:00,1,3,60.6,2456.0425
2016-01-01 1:00,1,2.6,60.8,2570.665
2016-01-01 2:00,1,2.6,59.6,2389.27
2016-01-01 3:00,1,2.1,62.4,2330.2925
2016-01-01 4:00,1,2,62.4,2244.045
2016-01-01 5:00,1,1.7,60.8,2139.9975
2016-01-01 6:00,1,1.5,60.8,2044.2925
2016-01-01 7:00,1,1,65.8,2005.3425
2016-01-01 8:00,1,0.6,68.4,2048.7425
2016-01-01 9:00,1,1.9,57.9,1931.3375
2016-01-01 10:00,1,4.1,51,1854.55
2016-01-01 11:00,1,6.1,43.1,1858.4475
2016-01-01 12:00,1,7.1,38.5,1747.1625
2016-01-01 13:00,1,8.9,40,1805.0275
2016-01-01 14:00,1,9.3,41,1799.4675
2016-01-01 15:00,1,9.2,45.1,1862.8975
2016-01-01 16:00,1,9.6,43.7,1883.485
2016-01-01 17:00,1,9.5,40,1851.21
2016-01-01 18:00,1,8.3,34.6,1925.215
2016-01-01 19:00,1,7.2,41.4,1871.245
2016-01-01 20:00,1,6.8,48,1896.84
2016-01-01 21:00,1,5.6,51.3,2015.9125
2016-01-01 22:00,1,5,56.2,1970.8425
2016-01-01 23:00,1,4.6,56.5,1945.2475
2016-01-02 0:00,0,4.8,58.3,1953.595
2016-01-02 1:00,0,4.1,65.7,2078.23
2016-01-02 2:00,0,3.8,65.5,2091.5875
2016-01-02 3:00,0,3.9,64.4,2073.2225
2016-01-02 4:00,0,3.5,64.6,1981.9725
2016-01-02 5:00,0,4.1,61.5,1958.6025
2016-01-02 6:00,0,3.6,63.4,1980.3025
2016-01-02 7:00,0,3.3,64.9,2022.035
2016-01-02 8:00,0,3.9,65.3,2333.63
2016-01-02 9:00,0,4.3,65.6,2394.28
2016-01-02 10:00,0,6.4,59.6,2325.285
2016-01-02 11:00,0,8.4,57.8,2318.605
2016-01-02 12:00,0,8.9,64.4,1959.1575
2016-01-02 13:00,0,11.2,55.6,2297.4625
2016-01-02 14:00,0,11.7,53.7,2237.3675
2016-01-02 15:00,0,13.8,49.5,2141.1075
2016-01-02 16:00,0,11.9,50.6,2045.405
2016-01-02 17:00,0,10.7,54.9,1951.9225
2016-01-02 18:00,0,10.2,57.8,1966.9475
2016-01-02 19:00,0,9.5,66,1919.0975
2016-01-02 20:00,0,9.4,66.8,1965.835
2016-01-02 21:00,0,9.5,66.8,2017.025
2016-01-02 22:00,0,8.7,64.6,2019.25
2016-01-02 23:00,0,8.1,66.3,1973.625
2016-01-03 0:00,0,7.9,69.3,1959.715
2016-01-03 1:00,0,8.7,69.1,2059.31
2016-01-03 2:00,0,7.6,70,2044.8475
2016-01-03 3:00,0,8.5,69,2017.5825
2016-01-03 4:00,0,7.9,71.9,2009.7925
2016-01-03 5:00,0,9.6,65.7,2032.0525
2016-01-03 6:00,0,9.2,67.1,2028.7125
2016-01-03 7:00,0,9.2,66.8,2101.045
2016-01-03 8:00,0,9.2,66.8,2719.23
2016-01-03 9:00,0,9.2,68.4,2946.25
2016-01-03 10:00,0,10.1,64,2924.55
2016-01-03 11:00,0,11.2,61.2,2788.225
2016-01-03 12:00,0,12.6,59.8,2116.625
2016-01-03 13:00,0,13.5,58.7,2828.845
2016-01-03 14:00,0,14.2,60.1,2860.005
2016-01-03 15:00,0,14.4,63.1,2669.7075
2016-01-03 16:00,0,13.9,72.8,2310.2625
2016-01-03 17:00,0,12.5,81.4,2373.695
2016-01-03 18:00,0,11.9,87.9,2160.585
2016-01-03 19:00,0,11.8,71.9,1991.43
2016-01-03 20:00,0,11.2,73.1,1975.2975
2016-01-03 21:00,0,10.9,73,2012.015
2016-01-03 22:00,0,9.9,72.1,1963.615
2016-01-03 23:00,0,9.2,81,1964.725
2016-01-04 0:00,0,9.9,75.7,1951.925
2016-01-04 1:00,0,9.4,77.1,2007.01
2016-01-04 2:00,0,9.4,75.3,2005.895
2016-01-04 3:00,0,9.1,70.3,2078.7875
2016-01-04 4:00,0,8.6,69.8,2109.39
2016-01-04 5:00,0,7.7,73.7,2196.195
2016-01-04 6:00,0,7.9,70.9,2642.4425
2016-01-04 7:00,0,7.9,71.5,3439.2375
2016-01-04 8:00,0,8,73.1,5523.035
2016-01-04 9:00,0,9,71.1,7231.2475
2016-01-04 10:00,0,10.1,71,7352.5475
2016-01-04 11:00,0,11.3,61.4,7314.155
2016-01-04 12:00,0,12.3,47.3,3993.9875
2016-01-04 13:00,0,12,42.8,4973.2925
2016-01-04 14:00,0,13.2,35,6842.8675
2016-01-04 15:00,0,13.3,26.9,7326.95
2016-01-04 16:00,0,12.9,26.3,7424.8825
2016-01-04 17:00,0,11.6,30.6,6689.295
2016-01-04 18:00,0,10.5,31.4,5173.6025
2016-01-04 19:00,0,9.6,32.2,4843.09
2016-01-04 20:00,0,9.3,30.9,5517.4725
2016-01-04 21:00,0,9.1,27.3,5577.565
2016-01-04 22:00,0,8.4,24.4,5111.28
2016-01-04 23:00,0,7.9,23.6,4400.7325
2016-01-05 0:00,0,7.4,21.7,3412.53
2016-01-05 1:00,0,6.5,31.3,3997.885
2016-01-05 2:00,0,6.3,24.7,4062.43
2016-01-05 3:00,0,6.1,24.6,4046.8475
2016-01-05 4:00,0,5.6,24.1,4041.8425
2016-01-05 5:00,0,5.1,25.7,4149.79
2016-01-05 6:00,0,4.7,27.9,4376.2525
2016-01-05 7:00,0,4.5,26.1,4530.3825
2016-01-05 8:00,0,4.2,24,7660.25
2016-01-05 9:00,0,4.3,24.1,8368.5725
2016-01-05 10:00,0,4.6,27.2,8171.045
2016-01-05 11:00,0,4.7,30.4,8459.8275
2016-01-05 12:00,0,5.5,49.4,4996.6625
2016-01-05 13:00,0,6.1,56.5,8005.7875
2016-01-05 14:00,0,6.4,55.5,8173.8275
2016-01-05 15:00,0,6.6,57.2,7967.395
2016-01-05 16:00,0,6.5,38.2,8271.7575
2016-01-05 17:00,0,6.3,24.9,7133.875
2016-01-05 18:00,0,5.5,24,5395.615
2016-01-05 19:00,0,5.5,22.5,5131.315
2016-01-05 20:00,0,4.8,21,6324.28
2016-01-05 21:00,0,4,22.5,6485.64
2016-01-05 22:00,0,3.6,23,5923.6575
2016-01-05 23:00,0,3.3,23.9,4435.23
2016-01-06 0:00,0,2.7,26.1,3759.735
2016-01-06 1:00,0,2.1,28.2,4125.8625
2016-01-06 2:00,0,2,27.4,4202.6475
2016-01-06 3:00,0,1.6,28,4246.0475
2016-01-06 4:00,0,1.3,27.5,4178.1675
2016-01-06 5:00,0,1.2,25.1,4313.375
2016-01-06 6:00,0,1.5,25.9,4343.98
2016-01-06 7:00,0,1.6,31.1,4573.225
2016-01-06 8:00,0,1.3,39.5,7675.83
2016-01-06 9:00,0,1.2,45.8,8852.105
2016-01-06 10:00,0,2.5,46.2,8355.2175
2016-01-06 11:00,0,4.5,42.5,8345.2025
2016-01-06 12:00,0,5.9,40.8,5094.59
2016-01-06 13:00,0,7.3,38,8028.0425
2016-01-06 14:00,0,8.5,34.1,8762.5175
2016-01-06 15:00,0,8.5,31.8,8221.6775
2016-01-06 16:00,0,7.1,34.8,8130.4225
2016-01-06 17:00,0,5.9,37.2,6986.42
2016-01-06 18:00,0,4.9,43.4,5375.585
2016-01-06 19:00,0,4.3,46.9,5047.2975
2016-01-06 20:00,0,4.6,46.8,5678.2775
2016-01-06 21:00,0,4.6,46.4,5303.25
2016-01-06 22:00,0,4.2,49.1,4928.7775
2016-01-06 23:00,0,3.8,54.5,4642.2225
2016-01-07 0:00,0,3.6,55.5,3844.3125
2016-01-07 1:00,0,3.3,57.1,4238.26
2016-01-07 2:00,0,2.9,58.1,4280.5475
2016-01-07 3:00,0,2.6,60.7,4301.69
2016-01-07 4:00,0,1.8,60.6,4293.345
2016-01-07 5:00,0,1.2,63.8,4228.245
2016-01-07 6:00,0,1.2,62.3,4624.9725
2016-01-07 7:00,0,0.9,62.7,4939.35
2016-01-07 8:00,0,0.6,62.1,7899.51
2016-01-07 9:00,0,1.6,55.9,9057.9775
2016-01-07 10:00,0,2.8,47.1,8769.1975
2016-01-07 11:00,0,4.4,43.5,8424.215
2016-01-07 12:00,0,5.3,39.4,5128.535
2016-01-07 13:00,0,6.2,35.4,7980.7475
2016-01-07 14:00,0,6.9,34.2,8372.465
2016-01-07 15:00,0,6.7,31.9,7918.4275
2016-01-07 16:00,0,6.4,29.5,7794.905
2016-01-07 17:00,0,5.2,29.7,6737.7025
2016-01-07 18:00,0,4.4,32.8,5626.53
2016-01-07 19:00,0,3.7,35.5,4886.49
2016-01-07 20:00,0,3.2,37.9,5438.4575
2016-01-07 21:00,0,2.5,42,5248.1625
2016-01-07 22:00,0,1.9,43.6,4832.5175
2016-01-07 23:00,0,1.8,46.9,4514.245
2016-01-08 0:00,0,1.2,50.4,3766.97
2016-01-08 1:00,0,0.5,52.6,4220.455
2016-01-08 2:00,0,-0.2,54.4,4292.7875
2016-01-08 3:00,0,-0.6,56.4,4356.7775
2016-01-08 4:00,0,-0.8,57.3,4256.065
2016-01-08 5:00,0,-0.3,55,4271.0875
2016-01-08 6:00,0,-0.1,54.1,4444.6875
2016-01-08 7:00,0,0.1,54.2,4701.755
2016-01-08 8:00,0,0,56.5,7985.7525
2016-01-08 9:00,0,0.2,55.5,8758.0675
2016-01-08 10:00,0,1.7,48.4,8273.425
2016-01-08 11:00,0,3.4,44,8110.395
2016-01-08 12:00,0,4,39.5,4860.8925
2016-01-08 13:00,0,4.7,35.3,7824.95
2016-01-08 14:00,0,5.5,33.3,8080.3475
2016-01-08 15:00,0,5.8,32.2,7651.3475
2016-01-08 16:00,0,5.4,31.2,7453.2575
2016-01-08 17:00,0,4.6,32.9,6634.21
2016-01-08 18:00,0,3.5,36,5332.74
2016-01-08 19:00,0,3,40.6,4600.49
2016-01-08 20:00,0,2.6,43.1,4916.535
2016-01-08 21:00,0,2.1,46,4993.8825
2016-01-08 22:00,0,1.8,48.9,4706.765
2016-01-08 23:00,0,1.4,51.6,4343.4225
2016-01-09 0:00,0,1.2,51.6,3699.645
2016-01-09 1:00,0,0.7,45.8,3872.1375
2016-01-09 2:00,0,0.3,50.1,3926.6625
2016-01-09 3:00,0,-0.3,52.7,3874.915
2016-01-09 4:00,0,-0.1,55.2,4043.5125
2016-01-09 5:00,0,0.1,56.1,3702.4275
2016-01-09 6:00,0,0,58.6,3986.755
2016-01-09 7:00,0,0,60,3839.8625
2016-01-09 8:00,0,0.1,64.2,5723.3425
2016-01-09 9:00,0,1.5,61.7,6334.295
2016-01-09 10:00,0,3.5,52.8,6150.1225
2016-01-09 11:00,0,5.6,46.7,5859.1125
2016-01-09 12:00,0,6.3,44.1,3493.7675
2016-01-09 13:00,0,6.8,41.9,5593.7
2016-01-09 14:00,0,7.7,33.8,5578.6775
2016-01-09 15:00,0,7.6,34.2,5234.81
2016-01-09 16:00,0,7.9,32.4,4587.6925
2016-01-09 17:00,0,6.7,38.9,3549.9675
2016-01-09 18:00,0,5.8,42.1,3443.1325
2016-01-09 19:00,0,5.7,45.4,3477.0725
2016-01-09 20:00,0,5.3,53.5,3812.04
2016-01-09 21:00,0,4.5,49.5,3758.625
2016-01-09 22:00,0,3.6,49.4,3664.59
2016-01-09 23:00,0,2.9,51.4,3558.3125
2016-01-10 0:00,0,2.3,53.2,3140.44
2016-01-10 1:00,0,1.8,54.8,3321.2775
2016-01-10 2:00,0,1.9,55.1,3295.6825
2016-01-10 3:00,0,1.6,56.5,3271.755
2016-01-10 4:00,0,1.5,57,3100.3775
2016-01-10 5:00,0,1.4,61,2827.175
2016-01-10 6:00,0,1.2,59.2,2774.8725
2016-01-10 7:00,0,0.9,64,2819.385
2016-01-10 8:00,0,1.3,61.9,3458.715
2016-01-10 9:00,0,2.6,60.1,3760.8525
2016-01-10 10:00,0,3.9,55.6,3729.69
2016-01-10 11:00,0,5.8,47.5,3475.405
2016-01-10 12:00,0,6.8,44.6,2784.33
2016-01-10 13:00,0,7.6,41.4,3652.905
2016-01-10 14:00,0,8.3,48.3,3704.6525
2016-01-10 15:00,0,8,49.2,3360.2275
2016-01-10 16:00,0,7.5,52.1,2986.3125
2016-01-10 17:00,0,6,54.5,2970.7325
2016-01-10 18:00,0,6.2,51.8,2780.435
2016-01-10 19:00,0,5.2,59.2,2657.465
2016-01-10 20:00,0,4.9,51.3,2689.74
2016-01-10 21:00,0,4.2,53.5,2882.82
2016-01-10 22:00,0,3.8,54.5,2855.5525
2016-01-10 23:00,0,3.8,53.2,2787.1125
2016-01-11 0:00,0,3.5,48,2773.205
2016-01-11 1:00,0,3.4,42.3,2822.1675
2016-01-11 2:00,0,3.2,40.5,2730.355
2016-01-11 3:00,0,3,36.2,2743.7125
2016-01-11 4:00,0,2.5,33.8,2811.0375
2016-01-11 5:00,0,1.5,36.2,2887.825
2016-01-11 6:00,0,1.1,33.3,3198.8625
2016-01-11 7:00,0,1.3,30.7,3921.6575
2016-01-11 8:00,0,1,31.9,6722.6775
2016-01-11 9:00,0,1.9,32.7,7377.0325
2016-01-11 10:00,0,2.6,32,7405.405
2016-01-11 11:00,0,4.2,26.8,7856.11
2016-01-11 12:00,0,6.1,23.1,4606.61
2016-01-11 13:00,0,6.2,20.9,7424.325
2016-01-11 14:00,0,7.1,20.3,7581.795
2016-01-11 15:00,0,6.7,22.3,7023.1475
2016-01-11 16:00,0,6.1,24.8,6699.31
2016-01-11 17:00,0,5,25.4,5168.0375
2016-01-11 18:00,0,4.3,25.8,4623.3
2016-01-11 19:00,0,3.9,25,4509.235
2016-01-11 20:00,0,3.5,25.2,4850.3225
2016-01-11 21:00,0,2.9,26.3,4662.2525
2016-01-11 22:00,0,2.5,27.1,4691.185
2016-01-11 23:00,0,1.7,32.2,4494.77
2016-01-12 0:00,0,1.2,34.9,3886.6
2016-01-12 1:00,0,0.8,32.5,4152.57
2016-01-12 2:00,0,0.6,32.9,3988.425
2016-01-12 3:00,0,0.2,31,3857.6675
2016-01-12 4:00,0,0.1,30.6,3711.885
2016-01-12 5:00,0,-0.1,33.2,3467.06
2016-01-12 6:00,0,-0.4,35.1,3631.205
2016-01-12 7:00,0,-0.4,32.4,4391.8325
2016-01-12 8:00,0,-0.5,31.7,7621.3
2016-01-12 9:00,0,0.2,28.4,8749.165
2016-01-12 10:00,0,1.1,26.6,8363.565
2016-01-12 11:00,0,2.1,23.8,8043.0675
2016-01-12 12:00,0,4.2,21.4,4722.9
2016-01-12 13:00,0,5.8,16.8,7132.76
2016-01-12 14:00,0,6.6,18.3,8157.6875
2016-01-12 15:00,0,6.4,15.9,7743.71
2016-01-12 16:00,0,6.2,18.3,7936.79
2016-01-12 17:00,0,4.9,19.4,7043.1775
2016-01-12 18:00,0,3.7,20.5,5740.595
2016-01-12 19:00,0,3.1,21.8,5489.6525
2016-01-12 20:00,0,2.4,23.6,6358.2225
2016-01-12 21:00,0,1.9,23.4,6226.905
2016-01-12 22:00,0,0.9,26.4,5791.2325
2016-01-12 23:00,0,0.4,30.8,4879.255
2016-01-13 0:00,0,0,34.3,3961.7175
2016-01-13 1:00,0,-0.4,41.7,4394.0575
2016-01-13 2:00,0,-0.9,49.4,4543.735
2016-01-13 3:00,0,-1.6,54.3,4576.0075
2016-01-13 4:00,0,-1.8,55.5,4651.68
2016-01-13 5:00,0,-1.8,57.2,4604.385
2016-01-13 6:00,0,-1.8,57.6,4743.49
2016-01-13 7:00,0,-1.6,56.3,5044.5125
2016-01-13 8:00,0,-1.6,58.5,8301.245
2016-01-13 9:00,0,-0.8,54.7,9175.9375
2016-01-13 10:00,0,1.1,49.2,9056.3075
2016-01-13 11:00,0,3,45.6,8901.0675
2016-01-13 12:00,0,3.9,40.2,5615.4
2016-01-13 13:00,0,5.6,37.3,8188.8475
2016-01-13 14:00,0,6,35.7,8473.735
2016-01-13 15:00,0,5.7,36,8272.3125
2016-01-13 16:00,0,5.2,35.8,8312.93
2016-01-13 17:00,0,4.2,41,7250.7225
2016-01-13 18:00,0,3.2,44.1,5955.93
2016-01-13 19:00,0,2.6,47.7,5661.585
2016-01-13 20:00,0,1.5,51.7,6042.175
2016-01-13 21:00,0,0.9,54.5,5626.5325
2016-01-13 22:00,0,0.9,55.6,5158.0225
2016-01-13 23:00,0,0.9,57.9,4776.32
2016-01-14 0:00,0,1.3,56.6,3982.305
2016-01-14 1:00,0,1.2,59,4386.8225
2016-01-14 2:00,0,1.1,62,4472.5125
2016-01-14 3:00,0,1.1,62.4,4543.1775
2016-01-14 4:00,0,1.2,64.4,4747.9425
2016-01-14 5:00,0,0.6,65.3,4588.805
2016-01-14 6:00,0,0.1,66,4763.5175
2016-01-14 7:00,0,-0.1,67.8,5165.26
2016-01-14 8:00,0,-0.4,70.2,8408.0775
2016-01-14 9:00,0,0.8,65.7,9072.445
2016-01-14 10:00,0,1.2,61.9,8697.975
2016-01-14 11:00,0,2.1,59.5,8807.0325
2016-01-14 12:00,0,3.5,53.1,4741.2625
2016-01-14 13:00,0,3.6,50.4,8021.9225
2016-01-14 14:00,0,3.9,43.6,8296.795
2016-01-14 15:00,0,5.1,40,7877.8075
2016-01-14 16:00,0,4.7,38.8,8189.96
2016-01-14 17:00,0,3.8,39.4,7278.545
2016-01-14 18:00,0,3,40.6,6285.8925
2016-01-14 19:00,0,2.4,43.4,5313.8225
2016-01-14 20:00,0,2.1,44.9,5274.8725
2016-01-14 21:00,0,1.9,43.9,5244.2675
2016-01-14 22:00,0,1.8,44.4,5098.485
2016-01-14 23:00,0,1.3,46.6,4837.525
2016-01-15 0:00,0,0.7,47.4,3996.77
2016-01-15 1:00,0,0.7,50.5,4229.3575
2016-01-15 2:00,0,0.8,53.7,4254.9525
2016-01-15 3:00,0,0.6,55.7,4346.7625
2016-01-15 4:00,0,0.7,58.4,4386.825
2016-01-15 5:00,0,0.1,62,4422.435
2016-01-15 6:00,0,0.3,62.2,4632.765
2016-01-15 7:00,0,0,64.9,4947.14
2016-01-15 8:00,0,0.4,61.8,7747.0525
2016-01-15 9:00,0,1.7,60.6,8548.8525
2016-01-15 10:00,0,3.3,57.9,8258.955
2016-01-15 11:00,0,4.6,52.7,8366.3475
2016-01-15 12:00,0,5.9,46.3,4942.1325
2016-01-15 13:00,0,6.7,44.9,7614.0675
2016-01-15 14:00,0,7.1,47,7580.68
2016-01-15 15:00,0,7.5,49.1,7211.775
2016-01-15 16:00,0,6.4,52.2,7478.855
2016-01-15 17:00,0,6.2,54.7,6680.39
2016-01-15 18:00,0,6.6,50.9,5595.3675
2016-01-15 19:00,0,6.2,55.9,4708.99
2016-01-15 20:00,0,5.2,54.7,5435.1225
2016-01-15 21:00,0,5,51,5047.2975
2016-01-15 22:00,0,4.7,51.8,4685.6225
2016-01-15 23:00,0,4.3,53.4,4415.7575
2016-01-16 0:00,0,4.2,53,3562.7625
2016-01-16 1:00,0,4.1,52.2,3746.3825
2016-01-16 2:00,0,3,57,3790.8975
2016-01-16 3:00,0,2.7,57,4125.305
2016-01-16 4:00,0,3.3,54.5,4022.37
2016-01-16 5:00,0,3.2,55.8,3912.1975
2016-01-16 6:00,0,3.4,55,3525.485
2016-01-16 7:00,0,3.4,56.4,3420.3175
2016-01-16 8:00,0,3.9,53.2,5968.73
2016-01-16 9:00,0,4.2,53.5,6642.555
2016-01-16 10:00,0,5.1,51.9,6349.8775
2016-01-16 11:00,0,5.9,50.8,6057.2
2016-01-16 12:00,0,6.7,48.9,3683.5075
2016-01-16 13:00,0,7,50.9,6127.865
2016-01-16 14:00,0,7.5,52,6190.74
2016-01-16 15:00,0,7.5,52,5570.8875
2016-01-16 16:00,0,7.6,50.5,4965.505
2016-01-16 17:00,0,7.4,52.1,3442.5775
2016-01-16 18:00,0,7.1,53.5,3334.075
2016-01-16 19:00,0,6.5,57.3,3426.9975
2016-01-16 20:00,0,6.6,53.5,3948.365
2016-01-16 21:00,0,5.6,56,3887.715
2016-01-16 22:00,0,5.5,53.4,3696.305
2016-01-16 23:00,0,5.2,57.4,3495.435
2016-01-17 0:00,0,5.1,57.3,2933.45
2016-01-17 1:00,0,4.8,60.4,3117.6275
2016-01-17 2:00,0,4.9,62.4,3125.9725
2016-01-17 3:00,0,5.1,63,3119.2975
2016-01-17 4:00,0,4.6,65.7,2973.5125
2016-01-17 5:00,0,4.9,67.2,2698.085
2016-01-17 6:00,0,6,68.6,2639.105
2016-01-17 7:00,0,5.9,72.3,2660.8025
2016-01-17 8:00,0,6.1,76.4,3226.1275
2016-01-17 9:00,0,8.3,74.4,3539.395
2016-01-17 10:00,0,8.4,71.6,3518.2525
2016-01-17 11:00,0,8.7,71,3394.7275
2016-01-17 12:00,0,9,69.1,2788.7825
2016-01-17 13:00,0,9.1,69.4,3645.67
2016-01-17 14:00,0,9.4,67.8,3707.9875
2016-01-17 15:00,0,9.2,67.9,3442.5775
2016-01-17 16:00,0,6.9,97.7,3236.7025
2016-01-17 17:00,0,6.9,97.9,3113.175
2016-01-17 18:00,0,6.6,97.9,2767.6375
2016-01-17 19:00,0,7.5,97.9,2662.475
2016-01-17 20:00,0,7.6,97.9,2857.2225
2016-01-17 21:00,0,6.7,97.9,2750.945
2016-01-17 22:00,0,6.3,97.9,2708.105
2016-01-17 23:00,0,5.7,97.9,2568.9975
2016-01-18 0:00,0,5.5,97.9,2506.1225
2016-01-18 1:00,0,5.4,97.9,2562.875
2016-01-18 2:00,0,5,97.9,2592.365
2016-01-18 3:00,0,4.9,97.9,2676.94
2016-01-18 4:00,0,4.9,94.8,2639.66
2016-01-18 5:00,0,4,95,2828.845
2016-01-18 6:00,0,4.5,86.9,3131.5375
2016-01-18 7:00,0,4.4,74.8,4001.7775
2016-01-18 8:00,0,4.1,70.8,7375.92
2016-01-18 9:00,0,4.5,69.6,8608.945
2016-01-18 10:00,0,5.4,64.5,8421.435
2016-01-18 11:00,0,6,57.4,8565.545
2016-01-18 12:00,0,5.5,57.3,5376.6975
2016-01-18 13:00,0,6.5,48.3,5953.1525
2016-01-18 14:00,0,5.1,46.6,8090.3625
2016-01-18 15:00,0,3.8,47,8056.9775
2016-01-18 16:00,0,2.8,40.7,8340.7525
2016-01-18 17:00,0,1.3,37.8,7809.9275
2016-01-18 18:00,0,-0.4,40.8,6969.7275
2016-01-18 19:00,0,-1.5,39.1,6205.205
2016-01-18 20:00,0,-2.4,40,6061.095
2016-01-18 21:00,0,-2.9,42.8,5884.71
2016-01-18 22:00,0,-3.3,42.8,5745.605
2016-01-18 23:00,0,-3.7,44.7,5291.01
2016-01-19 0:00,0,-3.8,45.8,4267.7475
2016-01-19 1:00,0,-4,47.6,4794.1225
2016-01-19 2:00,0,-4.1,48.1,4726.7975
2016-01-19 3:00,0,-4.2,50.7,4666.7025
2016-01-19 4:00,0,-4.1,51.9,4758.515
2016-01-19 5:00,0,-5.5,61.1,4519.8075
2016-01-19 6:00,0,-5.1,52.6,4700.645
2016-01-19 7:00,0,-5.2,44.6,5156.91
2016-01-19 8:00,0,-5.4,42.3,8301.2475
2016-01-19 9:00,0,-4.9,40.2,9284.4425
2016-01-19 10:00,0,-4,36.3,8866.57
2016-01-19 11:00,0,-2.5,34.7,9048.515
2016-01-19 12:00,0,-1.8,33.8,5795.125
2016-01-19 13:00,0,-0.4,31.5,8654.0175
2016-01-19 14:00,0,-0.9,27.5,8751.39
2016-01-19 15:00,0,-0.7,29.6,8434.23
2016-01-19 16:00,0,-1.5,32.5,8686.2875
2016-01-19 17:00,0,-2.4,33.5,8028.6
2016-01-19 18:00,0,-3.1,28.4,7117.7375
2016-01-19 19:00,0,-3.6,29.1,5780.6575
2016-01-19 20:00,0,-4.2,34.3,6165.7
2016-01-19 21:00,0,-4.7,38.9,6270.865
2016-01-19 22:00,0,-5,42.4,6122.8575
2016-01-19 23:00,0,-5.3,44.9,5505.7875
2016-01-20 0:00,0,-5.5,46.8,4292.7875
2016-01-20 1:00,0,-6.1,49.8,4646.115
2016-01-20 2:00,0,-6.6,53.9,4611.0625
2016-01-20 3:00,0,-7.1,55.8,4676.165
2016-01-20 4:00,0,-7.2,57.2,4883.71
2016-01-20 5:00,0,-7.4,58.8,4681.725
2016-01-20 6:00,0,-7.6,59,4838.0825
2016-01-20 7:00,0,-7.6,56.7,5328.845
2016-01-20 8:00,0,-7.8,56.5,8260.6275
2016-01-20 9:00,0,-7.2,53,9476.9625
2016-01-20 10:00,0,-5.1,49.4,9329.5125
2016-01-20 11:00,0,-3.4,42.9,9260.515
2016-01-20 12:00,0,-1.9,39.2,6221.8975
2016-01-20 13:00,0,-0.1,35.8,8965.6125
2016-01-20 14:00,0,0.3,35.9,8946.1375
2016-01-20 15:00,0,0.2,36.7,8755.845
2016-01-20 16:00,0,-0.5,38.7,9028.4875
2016-01-20 17:00,0,-1,40.5,7845.5375
2016-01-20 18:00,0,-1.7,41.8,6354.33
2016-01-20 19:00,0,-2.2,42.2,5589.805
2016-01-20 20:00,0,-2.3,40.4,6152.3475
2016-01-20 21:00,0,-2.9,44,6243.0425
2016-01-20 22:00,0,-3.2,43.9,5862.4525
2016-01-20 23:00,0,-3.4,43,5169.71
2016-01-21 0:00,0,-3.6,42.1,4231.5825
2016-01-21 1:00,0,-3.1,36.8,4676.16
2016-01-21 2:00,0,-3.2,37.1,4699.5325
2016-01-21 3:00,0,-3.9,40.2,4702.87
2016-01-21 4:00,0,-3.9,38.6,4850.32
2016-01-21 5:00,0,-3.4,36.8,4681.17
2016-01-21 6:00,0,-3.3,35.2,4919.32
2016-01-21 7:00,0,-3.5,34.3,5236.48
2016-01-21 8:00,0,-2.8,31,8390.83
2016-01-21 9:00,0,-2.4,33.4,9239.37
2016-01-21 10:00,0,-1.9,32,8954.4825
2016-01-21 11:00,0,-0.9,29.6,8757.51
2016-01-21 12:00,0,-0.9,31.5,5631.5375
2016-01-21 13:00,0,0,29.6,8483.195
2016-01-21 14:00,0,1.8,23.3,8605.05
2016-01-21 15:00,0,2.2,26.4,8435.34
2016-01-21 16:00,0,2,32.1,8625.0825
2016-01-21 17:00,0,1.5,33.2,7655.7975
2016-01-21 18:00,0,0.7,29.2,6402.1775
2016-01-21 19:00,0,-0.2,30.3,5487.4225
2016-01-21 20:00,0,-0.7,32.2,5934.23
2016-01-21 21:00,0,-1.1,30.8,6013.24
2016-01-21 22:00,0,-1.2,29.7,5470.73
2016-01-21 23:00,0,-1.5,31.2,5242.0425
2016-01-22 0:00,0,-2,33.2,4416.87
2016-01-22 1:00,0,-2.5,34.7,4748.4975
2016-01-22 2:00,0,-2.9,36.8,5035.055
2016-01-22 3:00,0,-3.3,37.9,4826.9525
2016-01-22 4:00,0,-3.3,37.8,4794.1225
2016-01-22 5:00,0,-3.4,37.5,4789.6725
2016-01-22 6:00,0,-3.3,36.2,4943.245
2016-01-22 7:00,0,-3,33,5325.5075
2016-01-22 8:00,0,-3.1,34.5,8362.45
2016-01-22 9:00,0,-2.4,30.7,8861.5625
2016-01-22 10:00,0,-0.6,26.5,9075.7825
2016-01-22 11:00,0,0.9,23.2,9007.345
2016-01-22 12:00,0,2.3,20.2,5650.455
2016-01-22 13:00,0,3.4,19.6,8711.885
2016-01-22 14:00,0,4.1,19.2,8563.32
2016-01-22 15:00,0,4.3,18.7,7975.7375
2016-01-22 16:00,0,3.3,18.4,8280.6575
2016-01-22 17:00,0,2.3,20.3,7298.575
2016-01-22 18:00,0,1.3,22.3,5912.53
2016-01-22 19:00,0,0.8,22.5,5292.1175
2016-01-22 20:00,0,0.3,24.4,6177.3875
2016-01-22 21:00,0,-0.1,26.1,5942.02
2016-01-22 22:00,0,-0.3,27.2,5505.785
2016-01-22 23:00,0,-0.5,26.2,5072.3375
2016-01-23 0:00,0,-1,27.6,4110.2825
2016-01-23 1:00,0,-1.3,29.4,4509.7925
2016-01-23 2:00,0,-1.3,26.1,4496.995
